unidad_id,tipo_atributo,valor
f8fa86fe-b27c-4612-98d9-384d20fe7f18,num_entidades,1
d3f33647-efc1-4403-b168-021877472094,num_tokens,5
d3f33647-efc1-4403-b168-021877472094,num_entidades,1
22278043-2269-4209-8d71-b0c35c66024a,num_tokens,11
22278043-2269-4209-8d71-b0c35c66024a,num_entidades,0
d60c5570-6a4f-4ebc-a3e3-cb6fb266c19c,num_tokens,14
d60c5570-6a4f-4ebc-a3e3-cb6fb266c19c,num_entidades,1
a1ec918a-45e0-4284-b659-238377f2c693,num_tokens,8
a1ec918a-45e0-4284-b659-238377f2c693,num_entidades,0
21b45047-0132-4917-9dd5-122f401b79ff,num_tokens,8
21b45047-0132-4917-9dd5-122f401b79ff,num_entidades,0
6d37ac1f-59ab-426f-b16d-4758abe3e220,num_tokens,23
6d37ac1f-59ab-426f-b16d-4758abe3e220,num_entidades,5
1169568a-dfc0-4cf0-97b4-0cd94eb2b2ff,num_tokens,37
1169568a-dfc0-4cf0-97b4-0cd94eb2b2ff,num_entidades,4
a7540933-7c86-45e7-a7ff-5a889139cf04,num_tokens,24
a7540933-7c86-45e7-a7ff-5a889139cf04,num_entidades,3
dd10bfd0-e812-4a5e-b0ad-d7714dac59f8,num_tokens,18
dd10bfd0-e812-4a5e-b0ad-d7714dac59f8,num_entidades,0
0cab5136-4f3c-4030-916e-a32870ce7b54,num_tokens,20
0cab5136-4f3c-4030-916e-a32870ce7b54,num_entidades,3
9a935c39-c930-4e0e-9d70-bad4315e19c0,num_tokens,36
9a935c39-c930-4e0e-9d70-bad4315e19c0,num_entidades,3
f757c865-4b91-4b58-bac9-e6006d2d3ec9,num_tokens,33
f757c865-4b91-4b58-bac9-e6006d2d3ec9,num_entidades,0
afc34f82-7333-4354-8020-d315ea1f763f,num_tokens,31
afc34f82-7333-4354-8020-d315ea1f763f,num_entidades,3
e79fdf68-6cfe-428a-9161-38b013e4db36,num_tokens,67
e79fdf68-6cfe-428a-9161-38b013e4db36,num_entidades,7
706781ac-ca96-49a5-8175-b64cceea88dc,num_tokens,11
706781ac-ca96-49a5-8175-b64cceea88dc,num_entidades,1
a0257acb-064b-47d9-9d95-0555b797b8ab,num_tokens,23
a0257acb-064b-47d9-9d95-0555b797b8ab,num_entidades,1
69ac1060-22ae-4644-88d5-67fbcadd7a9e,num_tokens,29
69ac1060-22ae-4644-88d5-67fbcadd7a9e,num_entidades,3
c6a3720b-8623-4065-b390-af1e9588def8,num_tokens,54
c6a3720b-8623-4065-b390-af1e9588def8,num_entidades,5
21fdbd48-fc40-422a-9cec-482485053304,num_tokens,4
21fdbd48-fc40-422a-9cec-482485053304,num_entidades,1
69a96de1-054e-48be-a12a-8809fae41e7d,num_tokens,26
69a96de1-054e-48be-a12a-8809fae41e7d,num_entidades,3
f4200d32-8edd-4e93-8944-d1af7255a66b,num_tokens,11
f4200d32-8edd-4e93-8944-d1af7255a66b,num_entidades,3
dab55cf6-4ef1-463d-9410-8d52bb02d278,num_tokens,13
dab55cf6-4ef1-463d-9410-8d52bb02d278,num_entidades,2
f7643bbc-a92f-4903-a929-7ed251061c0b,num_tokens,3
f7643bbc-a92f-4903-a929-7ed251061c0b,num_entidades,0
ec9f5dd6-2983-492d-94e6-f21d19c4aaaf,num_tokens,30
ec9f5dd6-2983-492d-94e6-f21d19c4aaaf,num_entidades,5
f230ac48-82fb-40a8-bd81-d7d00b419fbe,num_tokens,57
f230ac48-82fb-40a8-bd81-d7d00b419fbe,num_entidades,3
8429d991-1faf-4a37-9980-280b62e56de6,num_tokens,39
8429d991-1faf-4a37-9980-280b62e56de6,num_entidades,5
525a00d4-e9ff-4664-ae50-9320a150c262,num_tokens,41
525a00d4-e9ff-4664-ae50-9320a150c262,num_entidades,5
ccc26d92-3766-4b80-a0ae-fc40d8ce45ee,num_tokens,37
ccc26d92-3766-4b80-a0ae-fc40d8ce45ee,num_entidades,4
9d4f3847-cfc1-4b11-8dbe-c0132ef55180,num_tokens,40
9d4f3847-cfc1-4b11-8dbe-c0132ef55180,num_entidades,5
06617bd2-b03f-4896-b343-4df4e5b66cd5,num_tokens,27
06617bd2-b03f-4896-b343-4df4e5b66cd5,num_entidades,2
0775a740-7822-43f2-95ea-92f803486fa9,num_tokens,31
0775a740-7822-43f2-95ea-92f803486fa9,num_entidades,2
1151e853-257f-4b3f-b7f3-4d8b94d7ff55,num_tokens,27
1151e853-257f-4b3f-b7f3-4d8b94d7ff55,num_entidades,2
40e6835b-26ad-4168-aed9-4392498e2173,num_tokens,31
40e6835b-26ad-4168-aed9-4392498e2173,num_entidades,3
6b6d7b96-cc2f-469b-98b3-23540e4f4dd2,num_tokens,17
6b6d7b96-cc2f-469b-98b3-23540e4f4dd2,num_entidades,2
6235626f-af19-4789-989d-4f2f8215cb5f,num_tokens,17
6235626f-af19-4789-989d-4f2f8215cb5f,num_entidades,3
7a6b18a1-b4ae-4a9e-b55c-9b56e2360ecf,num_tokens,26
7a6b18a1-b4ae-4a9e-b55c-9b56e2360ecf,num_entidades,3
10f2fd34-23f6-40f5-9b3c-4bfdaabd61f3,num_tokens,27
10f2fd34-23f6-40f5-9b3c-4bfdaabd61f3,num_entidades,4
fa0bc90f-5af1-4353-ae1c-deda263de882,num_tokens,52
fa0bc90f-5af1-4353-ae1c-deda263de882,num_entidades,6
d026ad35-5c6b-4a85-bd6a-4ba4dc522303,num_tokens,46
d026ad35-5c6b-4a85-bd6a-4ba4dc522303,num_entidades,4
a0fb63b2-ae47-4ef3-99f0-78a5fd331247,num_tokens,33
a0fb63b2-ae47-4ef3-99f0-78a5fd331247,num_entidades,4
e69c7506-5d2b-41e9-bedd-1565a9ab79b4,num_tokens,23
e69c7506-5d2b-41e9-bedd-1565a9ab79b4,num_entidades,3
8b686584-1f29-4caf-a44e-4c0d49ba1bca,num_tokens,24
8b686584-1f29-4caf-a44e-4c0d49ba1bca,num_entidades,3
0cb0e955-c667-412b-bf41-674f2f466baa,num_tokens,17
0cb0e955-c667-412b-bf41-674f2f466baa,num_entidades,3
82f9eba9-7068-4ef3-9cfa-ac30915810a7,num_tokens,36
82f9eba9-7068-4ef3-9cfa-ac30915810a7,num_entidades,2
c92bf85b-c073-4dee-a37c-c34f1156a53e,num_tokens,30
c92bf85b-c073-4dee-a37c-c34f1156a53e,num_entidades,3
026c8c2a-f492-48f0-9315-2963788d1308,num_tokens,35
026c8c2a-f492-48f0-9315-2963788d1308,num_entidades,4
a72d2e65-109a-47db-b70f-7b52d1f3fd68,num_tokens,17
a72d2e65-109a-47db-b70f-7b52d1f3fd68,num_entidades,2
79fb7bb0-dd8f-485e-8990-eaeb1a857a54,num_tokens,14
79fb7bb0-dd8f-485e-8990-eaeb1a857a54,num_entidades,2
f8969be0-685f-4863-9dd2-05f897653708,num_tokens,16
f8969be0-685f-4863-9dd2-05f897653708,num_entidades,1
24ece2c6-97a4-4c5d-ab9f-2814056a2ebf,num_tokens,43
24ece2c6-97a4-4c5d-ab9f-2814056a2ebf,num_entidades,5
c249337d-6c6f-4fab-995e-74323a2f3fa0,num_tokens,25
c249337d-6c6f-4fab-995e-74323a2f3fa0,num_entidades,4
7ebc74ce-c28c-4c49-9450-6836870d5d35,num_tokens,19
7ebc74ce-c28c-4c49-9450-6836870d5d35,num_entidades,3
e5ace14f-ee53-4a64-a8f0-3eb859ee6c34,num_tokens,24
e5ace14f-ee53-4a64-a8f0-3eb859ee6c34,num_entidades,3
69cf99a9-4f39-40e5-a508-b79599646561,num_tokens,17
69cf99a9-4f39-40e5-a508-b79599646561,num_entidades,3
ebc3f714-75b6-44fd-b636-e53f22aa4740,num_tokens,2
ebc3f714-75b6-44fd-b636-e53f22aa4740,num_entidades,0
6d24f480-8999-40d4-8dc1-fd8327d08749,num_tokens,42
6d24f480-8999-40d4-8dc1-fd8327d08749,num_entidades,8
b5704a27-9b85-40d8-91db-d300dc2ffd38,num_tokens,27
b5704a27-9b85-40d8-91db-d300dc2ffd38,num_entidades,5
79808a2c-6e27-4b07-9dbc-eaf9641c8eef,num_tokens,60
79808a2c-6e27-4b07-9dbc-eaf9641c8eef,num_entidades,6
1c93b559-6bb5-4066-9be9-f85600969933,num_tokens,48
1c93b559-6bb5-4066-9be9-f85600969933,num_entidades,4
baea76fc-e95e-414c-9d08-b68947e85a58,num_tokens,15
baea76fc-e95e-414c-9d08-b68947e85a58,num_entidades,1
5396cf51-f708-447a-88a7-1606c6b85751,num_tokens,38
5396cf51-f708-447a-88a7-1606c6b85751,num_entidades,3
197def9a-e648-4619-ac50-997d0b1ef68c,num_tokens,19
197def9a-e648-4619-ac50-997d0b1ef68c,num_entidades,2
15df86f1-b2ba-493d-a457-a8b4ad28bc8a,num_tokens,61
15df86f1-b2ba-493d-a457-a8b4ad28bc8a,num_entidades,6
578b9ec5-6299-40b1-911e-78f42f16ff4f,num_tokens,41
578b9ec5-6299-40b1-911e-78f42f16ff4f,num_entidades,2
428925f2-2f11-4d9e-8d88-3db3b62c4471,num_tokens,55
428925f2-2f11-4d9e-8d88-3db3b62c4471,num_entidades,3
67d80a1b-2286-47a6-ab39-5379b5f1ac0f,num_tokens,41
67d80a1b-2286-47a6-ab39-5379b5f1ac0f,num_entidades,4
387e1729-5e5d-40c7-ab23-f4128aa97bae,num_tokens,44
387e1729-5e5d-40c7-ab23-f4128aa97bae,num_entidades,11
60ceccfb-4794-426e-abf0-4f90f47463e9,num_tokens,109
60ceccfb-4794-426e-abf0-4f90f47463e9,num_entidades,13
6cef9c86-8f01-43a7-a704-51d05b9263eb,num_tokens,50
6cef9c86-8f01-43a7-a704-51d05b9263eb,num_entidades,6
72236a35-7736-4fe2-a3ee-b325edd6991c,num_tokens,28
72236a35-7736-4fe2-a3ee-b325edd6991c,num_entidades,3
56921535-6a39-4152-b97f-a3809b997267,num_tokens,60
56921535-6a39-4152-b97f-a3809b997267,num_entidades,5
fc1bbce2-082a-4b62-b92e-e2326e63f8de,num_tokens,31
fc1bbce2-082a-4b62-b92e-e2326e63f8de,num_entidades,2
90de2d38-db5d-4f42-9a0a-bba108c2cae2,num_tokens,38
90de2d38-db5d-4f42-9a0a-bba108c2cae2,num_entidades,3
15695c4c-230f-4382-bc19-d98e95058851,num_tokens,29
15695c4c-230f-4382-bc19-d98e95058851,num_entidades,3
92d9f532-7261-4804-852c-4b8068178530,num_tokens,94
92d9f532-7261-4804-852c-4b8068178530,num_entidades,8
b0f81fd4-e2bc-4b8f-849c-e257e5765d1c,num_tokens,20
b0f81fd4-e2bc-4b8f-849c-e257e5765d1c,num_entidades,2
fc96208a-b71c-4d6f-9b8d-92ece010a80a,num_tokens,19
fc96208a-b71c-4d6f-9b8d-92ece010a80a,num_entidades,1
3058525a-13f1-476b-b60b-8606540fa415,num_tokens,38
3058525a-13f1-476b-b60b-8606540fa415,num_entidades,3
9c7756a7-990d-4f55-a990-35122cbececd,num_tokens,22
9c7756a7-990d-4f55-a990-35122cbececd,num_entidades,1
247125dc-fa49-4c95-9dfe-1393fd5eb832,num_tokens,34
247125dc-fa49-4c95-9dfe-1393fd5eb832,num_entidades,4
23dce924-2167-4132-b113-55f385506b45,num_tokens,42
23dce924-2167-4132-b113-55f385506b45,num_entidades,2
ee321ea5-e529-4269-b503-14f3816e3554,num_tokens,55
ee321ea5-e529-4269-b503-14f3816e3554,num_entidades,4
6e376c79-8ffb-46ce-a658-f94e582e53a7,num_tokens,29
6e376c79-8ffb-46ce-a658-f94e582e53a7,num_entidades,2
c5784232-ac7c-43e2-8941-d5949d42bdf0,num_tokens,26
c5784232-ac7c-43e2-8941-d5949d42bdf0,num_entidades,1
d74f4922-172f-41b5-9f8a-73d7b7e39c4e,num_tokens,14
d74f4922-172f-41b5-9f8a-73d7b7e39c4e,num_entidades,1
0c2be8b8-28ba-476d-a42e-c3fa9cf3daea,num_tokens,91
0c2be8b8-28ba-476d-a42e-c3fa9cf3daea,num_entidades,6
f4b0f260-5c06-41ba-8bf5-6948e8ef1e1a,num_tokens,33
f4b0f260-5c06-41ba-8bf5-6948e8ef1e1a,num_entidades,1
edb435d3-896f-4677-8892-da9a44a9a6e2,num_tokens,46
edb435d3-896f-4677-8892-da9a44a9a6e2,num_entidades,8
7ef01044-3aa9-4a2c-9e45-d8ccae31c06e,num_tokens,41
7ef01044-3aa9-4a2c-9e45-d8ccae31c06e,num_entidades,2
1d5401db-bd98-4b57-8a54-fa251a62adf0,num_tokens,2
1d5401db-bd98-4b57-8a54-fa251a62adf0,num_entidades,0
53e7f42b-171c-4040-8077-bb171b7a9531,num_tokens,81
53e7f42b-171c-4040-8077-bb171b7a9531,num_entidades,9
2860b2a3-5cd9-44d7-ba41-c8d08958ac95,num_tokens,35
2860b2a3-5cd9-44d7-ba41-c8d08958ac95,num_entidades,3
232a911c-ab73-4a4c-b9a8-206b5091b930,num_tokens,32
232a911c-ab73-4a4c-b9a8-206b5091b930,num_entidades,1
af3c4f30-196f-40bd-bda6-c2c719f037bb,num_tokens,31
af3c4f30-196f-40bd-bda6-c2c719f037bb,num_entidades,3
6ea54731-b34a-45b0-8f05-ce8ddac45a6e,num_tokens,9
6ea54731-b34a-45b0-8f05-ce8ddac45a6e,num_entidades,1
be721d0c-2919-4140-9569-57b05c6d13bf,num_tokens,41
be721d0c-2919-4140-9569-57b05c6d13bf,num_entidades,2
28e7b2cc-142e-4522-ac0c-d8af1e25a300,num_tokens,30
28e7b2cc-142e-4522-ac0c-d8af1e25a300,num_entidades,6
03b32bee-ef45-439c-a21b-df7c8d03e213,num_tokens,40
03b32bee-ef45-439c-a21b-df7c8d03e213,num_entidades,5
e43f08f5-328a-42b5-879d-77fb0e07a761,num_tokens,10
e43f08f5-328a-42b5-879d-77fb0e07a761,num_entidades,1
ae9db29e-ad01-47e8-83b5-3da1dfe23a11,num_tokens,17
ae9db29e-ad01-47e8-83b5-3da1dfe23a11,num_entidades,1
12ef1c4c-6467-4422-ac16-4a3e9a9226e9,num_tokens,12
12ef1c4c-6467-4422-ac16-4a3e9a9226e9,num_entidades,1
cfd8aea8-629a-4ea4-920f-2f95a1440980,num_tokens,14
cfd8aea8-629a-4ea4-920f-2f95a1440980,num_entidades,3
0a07eaad-72d6-47f4-8df1-a342c947f77c,num_tokens,15
0a07eaad-72d6-47f4-8df1-a342c947f77c,num_entidades,0
de3824b4-0cb0-458f-b102-abb89c66225f,num_tokens,7
de3824b4-0cb0-458f-b102-abb89c66225f,num_entidades,2
449baecf-00f6-47c6-8bb5-f40d2a9b58fa,num_tokens,8
449baecf-00f6-47c6-8bb5-f40d2a9b58fa,num_entidades,1
eebb674d-65b4-43e5-a7aa-1999936f1404,num_tokens,27
eebb674d-65b4-43e5-a7aa-1999936f1404,num_entidades,5
09555bc2-5652-4689-9490-d63e77b6e903,num_tokens,7
09555bc2-5652-4689-9490-d63e77b6e903,num_entidades,1
64bd404a-661c-4d8e-a029-7603207b94d2,num_tokens,15
64bd404a-661c-4d8e-a029-7603207b94d2,num_entidades,2
24335729-f2e7-45fd-8691-5286e00ae26f,num_tokens,8
24335729-f2e7-45fd-8691-5286e00ae26f,num_entidades,2
256fda0b-ba54-459a-9333-c4a876ce199f,num_tokens,29
256fda0b-ba54-459a-9333-c4a876ce199f,num_entidades,2
7426f469-2efe-407b-9da0-cbd5a6d853b2,num_tokens,31
7426f469-2efe-407b-9da0-cbd5a6d853b2,num_entidades,3
dcd616c7-3a73-4075-a2f5-63ee3541f44d,num_tokens,38
dcd616c7-3a73-4075-a2f5-63ee3541f44d,num_entidades,5
e3d73fd5-6fe1-43eb-b646-d8ec6de65960,num_tokens,6
e3d73fd5-6fe1-43eb-b646-d8ec6de65960,num_entidades,2
31ba66b4-dedf-4aad-8872-b9426a3d4db7,num_tokens,39
31ba66b4-dedf-4aad-8872-b9426a3d4db7,num_entidades,7
e63250fd-5fad-4685-b3c1-875a769fd15c,num_tokens,8
e63250fd-5fad-4685-b3c1-875a769fd15c,num_entidades,0
a8af17b1-3708-4efd-9bd4-f2e1dcfb2285,num_tokens,9
a8af17b1-3708-4efd-9bd4-f2e1dcfb2285,num_entidades,0
bc7ac642-4f78-4955-b46e-fec72811cebf,num_tokens,19
bc7ac642-4f78-4955-b46e-fec72811cebf,num_entidades,1
b02393ea-9f9c-4523-88d6-0208dec872ab,num_tokens,6
b02393ea-9f9c-4523-88d6-0208dec872ab,num_entidades,0
03bff793-569f-4eda-9a34-2bc4531503f9,num_tokens,15
03bff793-569f-4eda-9a34-2bc4531503f9,num_entidades,1
4ef2522c-75a3-45aa-a9a0-fadf42a95d11,num_tokens,32
4ef2522c-75a3-45aa-a9a0-fadf42a95d11,num_entidades,6
891b1fd6-27f9-49da-bf51-1e1889bfc2b8,num_tokens,6
891b1fd6-27f9-49da-bf51-1e1889bfc2b8,num_entidades,1
02b028b3-6cf3-4876-82e5-82eea092c62f,num_tokens,5
02b028b3-6cf3-4876-82e5-82eea092c62f,num_entidades,1
784a6466-20d7-4853-b696-fe5f4a7a2ac7,num_tokens,8
784a6466-20d7-4853-b696-fe5f4a7a2ac7,num_entidades,2
b010fb13-966c-4821-92ee-0c73b6b72fa8,num_tokens,6
b010fb13-966c-4821-92ee-0c73b6b72fa8,num_entidades,0
45aa8843-f3eb-4829-ab90-5c06ae1231d9,num_tokens,6
45aa8843-f3eb-4829-ab90-5c06ae1231d9,num_entidades,2
b1c7bf36-4bbc-4032-8cc4-b47281b557cd,num_tokens,4
b1c7bf36-4bbc-4032-8cc4-b47281b557cd,num_entidades,0
7cf60bff-c978-4fa7-836f-ca4eeb31033d,num_tokens,8
7cf60bff-c978-4fa7-836f-ca4eeb31033d,num_entidades,0
cd035960-b0b1-489e-969e-1c4f97df3c31,num_tokens,33
cd035960-b0b1-489e-969e-1c4f97df3c31,num_entidades,2
b80a4165-b3a7-429c-bffc-4960cb60552f,num_tokens,33
b80a4165-b3a7-429c-bffc-4960cb60552f,num_entidades,4
d432a276-1bb8-4d67-b052-479037a215be,num_tokens,51
d432a276-1bb8-4d67-b052-479037a215be,num_entidades,6
243f0043-78f6-4974-baa2-d66bc252dac1,num_tokens,30
243f0043-78f6-4974-baa2-d66bc252dac1,num_entidades,3
8711584c-9b96-4e75-a424-9b9e8c501acb,num_tokens,8
8711584c-9b96-4e75-a424-9b9e8c501acb,num_entidades,1
1cb2efee-95d9-4c74-9fc6-9301a61b0375,num_tokens,4
1cb2efee-95d9-4c74-9fc6-9301a61b0375,num_entidades,1
18011d06-914c-4dd0-9a7b-1e098be38ffb,num_tokens,9
18011d06-914c-4dd0-9a7b-1e098be38ffb,num_entidades,2
a4c94d44-03bd-4b9e-aeda-1b9f939f13f9,num_tokens,15
a4c94d44-03bd-4b9e-aeda-1b9f939f13f9,num_entidades,0
2460e9cf-bb39-4a54-9933-11b7b9edca9e,num_tokens,50
2460e9cf-bb39-4a54-9933-11b7b9edca9e,num_entidades,4
4898578c-1c24-4ed8-b307-78a0fc3901ef,num_tokens,30
4898578c-1c24-4ed8-b307-78a0fc3901ef,num_entidades,0
7ad833c0-7ec1-4900-a42f-a0b38a5bde00,num_tokens,18
7ad833c0-7ec1-4900-a42f-a0b38a5bde00,num_entidades,0
3c754520-65e0-4a15-a1a5-ae2ffc459dda,num_tokens,44
3c754520-65e0-4a15-a1a5-ae2ffc459dda,num_entidades,3
b7688956-0c71-4fca-88f7-77099d341f1b,num_tokens,31
b7688956-0c71-4fca-88f7-77099d341f1b,num_entidades,4
0151b279-cbb6-4e23-9e64-740203236121,num_tokens,41
0151b279-cbb6-4e23-9e64-740203236121,num_entidades,5
e3c06f9a-1137-4a74-911d-65e09f1456b1,num_tokens,50
e3c06f9a-1137-4a74-911d-65e09f1456b1,num_entidades,11
1e3d55af-14d2-4f90-91eb-3d8671278f22,num_tokens,51
1e3d55af-14d2-4f90-91eb-3d8671278f22,num_entidades,8
835a855d-e2d1-4f4a-a380-0ec44694775e,num_tokens,38
835a855d-e2d1-4f4a-a380-0ec44694775e,num_entidades,8
a693b42c-d34b-4e9a-823a-c66ff65e4508,num_tokens,18
a693b42c-d34b-4e9a-823a-c66ff65e4508,num_entidades,1
a1d840f7-1ced-4a85-8054-cc11f1fa8d24,num_tokens,20
a1d840f7-1ced-4a85-8054-cc11f1fa8d24,num_entidades,4
f73780d8-e1a2-46b8-a0e5-f2fc8ecbd130,num_tokens,37
f73780d8-e1a2-46b8-a0e5-f2fc8ecbd130,num_entidades,4
6b04c128-1f53-4793-822e-17502ad3451e,num_tokens,47
6b04c128-1f53-4793-822e-17502ad3451e,num_entidades,4
b0dfd468-a2b8-4a50-8fb4-41172478bb19,num_tokens,29
b0dfd468-a2b8-4a50-8fb4-41172478bb19,num_entidades,3
3c7d9451-cf8c-43dd-99e9-9317dc561cf7,num_tokens,20
3c7d9451-cf8c-43dd-99e9-9317dc561cf7,num_entidades,4
4a135cf3-5849-4ef1-9ebb-9e1046d3e4ee,num_tokens,26
4a135cf3-5849-4ef1-9ebb-9e1046d3e4ee,num_entidades,4
deb60bcf-c60a-4af5-99dd-31179d534515,num_tokens,22
deb60bcf-c60a-4af5-99dd-31179d534515,num_entidades,3
3d9486d0-2742-47f4-b443-13ad9d912bab,num_tokens,29
3d9486d0-2742-47f4-b443-13ad9d912bab,num_entidades,5
a68f596e-6832-4c86-89f6-7fd83b8005e3,num_tokens,50
a68f596e-6832-4c86-89f6-7fd83b8005e3,num_entidades,5
9b712d97-a1ce-4aa4-ba6e-d3a300bd8dda,num_tokens,56
9b712d97-a1ce-4aa4-ba6e-d3a300bd8dda,num_entidades,8
75259b97-5535-4776-9b81-9819c3498e60,num_tokens,38
75259b97-5535-4776-9b81-9819c3498e60,num_entidades,5
f2a6f551-b4ea-48ae-a46e-04190ec4d38b,num_tokens,58
f2a6f551-b4ea-48ae-a46e-04190ec4d38b,num_entidades,8
b788180f-4451-4e4f-9765-031a692bed42,num_tokens,30
b788180f-4451-4e4f-9765-031a692bed42,num_entidades,4
a6334302-a5de-48b1-955c-f1f22f143eb4,num_tokens,28
a6334302-a5de-48b1-955c-f1f22f143eb4,num_entidades,6
b95c796b-e4ba-4fef-94e5-d996f12f1443,num_tokens,34
b95c796b-e4ba-4fef-94e5-d996f12f1443,num_entidades,5
92b5f917-bc1a-40d0-91e1-d78779778f32,num_tokens,37
92b5f917-bc1a-40d0-91e1-d78779778f32,num_entidades,5
33817471-df09-4a5c-afd9-03316f46c5f5,num_tokens,58
33817471-df09-4a5c-afd9-03316f46c5f5,num_entidades,4
c681a9c4-6a70-476d-ba55-c203cf386ea1,num_tokens,24
c681a9c4-6a70-476d-ba55-c203cf386ea1,num_entidades,2
497f0b2b-54af-4b34-8d0b-2cdf7a5e62a7,num_tokens,31
497f0b2b-54af-4b34-8d0b-2cdf7a5e62a7,num_entidades,3
05c7859e-6e7e-4a81-9254-9a3e67208e08,num_tokens,139
05c7859e-6e7e-4a81-9254-9a3e67208e08,num_entidades,23
784384a2-74ec-401f-b075-5318bd4bd0e6,num_tokens,50
784384a2-74ec-401f-b075-5318bd4bd0e6,num_entidades,5
892ba891-7e02-425c-a548-b7c59e1deded,num_tokens,48
892ba891-7e02-425c-a548-b7c59e1deded,num_entidades,9
6a3727ea-ecc7-45fd-a6cf-5347650721c7,num_tokens,20
6a3727ea-ecc7-45fd-a6cf-5347650721c7,num_entidades,5
b4db467e-67b8-4ff5-b9f5-2be89e3b60a3,num_tokens,34
b4db467e-67b8-4ff5-b9f5-2be89e3b60a3,num_entidades,4
95613bcf-66b5-4541-abad-f4ae43bc7486,num_tokens,54
95613bcf-66b5-4541-abad-f4ae43bc7486,num_entidades,7
879a79b7-3cd0-4f0f-8484-aca3714a7788,num_tokens,52
879a79b7-3cd0-4f0f-8484-aca3714a7788,num_entidades,5
05fac623-7dce-489f-a737-aa04d085f40e,num_tokens,37
05fac623-7dce-489f-a737-aa04d085f40e,num_entidades,5
e3d27f72-2d9f-4c83-a02f-97471c4e2f4a,num_tokens,42
e3d27f72-2d9f-4c83-a02f-97471c4e2f4a,num_entidades,8
f69a9404-6e38-4958-8ec1-b5d66947172c,num_tokens,64
f69a9404-6e38-4958-8ec1-b5d66947172c,num_entidades,6
0e76f420-59bb-49a6-813c-8ace28ca88e7,num_tokens,24
0e76f420-59bb-49a6-813c-8ace28ca88e7,num_entidades,2
f7888966-904a-4a4f-8e85-3d2435e1736e,num_tokens,28
f7888966-904a-4a4f-8e85-3d2435e1736e,num_entidades,3
213ba0a5-4c1c-4043-ac39-5c8d12bc9074,num_tokens,46
213ba0a5-4c1c-4043-ac39-5c8d12bc9074,num_entidades,5
e33247eb-9ac8-43e1-b446-d4d7464b53bb,num_tokens,44
e33247eb-9ac8-43e1-b446-d4d7464b53bb,num_entidades,4
e5d3035f-a488-4dd6-b385-5ff56e874488,num_tokens,38
e5d3035f-a488-4dd6-b385-5ff56e874488,num_entidades,3
be25cc24-50e5-43f8-b5a1-577027f6c003,num_tokens,18
be25cc24-50e5-43f8-b5a1-577027f6c003,num_entidades,3
c471340c-34b5-469f-8c75-72847f5a43f8,num_tokens,22
c471340c-34b5-469f-8c75-72847f5a43f8,num_entidades,3
48274855-53c8-4fbc-b8b7-efe5934fb248,num_tokens,53
48274855-53c8-4fbc-b8b7-efe5934fb248,num_entidades,7
ef7ab3b7-e0d6-487e-8931-478d86b283c7,num_tokens,20
ef7ab3b7-e0d6-487e-8931-478d86b283c7,num_entidades,2
514b88a9-816f-492d-8b6b-cc1c02a254dc,num_tokens,46
514b88a9-816f-492d-8b6b-cc1c02a254dc,num_entidades,4
962fb78c-be83-4dc5-8b6d-e038840ca3bc,num_tokens,30
962fb78c-be83-4dc5-8b6d-e038840ca3bc,num_entidades,4
4c86eccf-7c8c-4b25-9160-22933f4d560a,num_tokens,60
4c86eccf-7c8c-4b25-9160-22933f4d560a,num_entidades,4
02caa97b-1bf6-4d99-ba1c-5135bda0b730,num_tokens,88
02caa97b-1bf6-4d99-ba1c-5135bda0b730,num_entidades,7
e53e86c3-2d50-4e98-becc-e8e796a9ca75,num_tokens,50
e53e86c3-2d50-4e98-becc-e8e796a9ca75,num_entidades,3
d061a161-471d-41b3-9adf-3a0838f903bb,num_tokens,32
d061a161-471d-41b3-9adf-3a0838f903bb,num_entidades,1
024fed4b-6b80-4a61-8d11-84db1e6fa245,num_tokens,77
024fed4b-6b80-4a61-8d11-84db1e6fa245,num_entidades,7
0597d96c-411f-464a-9a57-f38aec63dd39,num_tokens,43
0597d96c-411f-464a-9a57-f38aec63dd39,num_entidades,3
32437a56-0717-4ae4-9ed6-1519a60b1217,num_tokens,12
32437a56-0717-4ae4-9ed6-1519a60b1217,num_entidades,3
ae0186f3-000f-4725-93f3-2c51102fcd26,num_tokens,23
ae0186f3-000f-4725-93f3-2c51102fcd26,num_entidades,4
1cf1344a-479e-4ed3-b3c5-21da57899492,num_tokens,13
1cf1344a-479e-4ed3-b3c5-21da57899492,num_entidades,5
6a9835ff-d60a-4104-af9a-168dbd347d30,num_tokens,11
6a9835ff-d60a-4104-af9a-168dbd347d30,num_entidades,3
05bc674b-20f4-4dfa-82d6-fc01ffec335d,num_tokens,48
05bc674b-20f4-4dfa-82d6-fc01ffec335d,num_entidades,8
2c736ca8-254d-43f6-8f51-903531092d4f,num_tokens,33
2c736ca8-254d-43f6-8f51-903531092d4f,num_entidades,4
91e386f7-8d57-4ab2-944b-e64c63401606,num_tokens,31
91e386f7-8d57-4ab2-944b-e64c63401606,num_entidades,5
535b335e-d234-41b1-9355-fa4d698bad55,num_tokens,31
535b335e-d234-41b1-9355-fa4d698bad55,num_entidades,4
16c96cfd-c236-49c6-aff3-9adf03a66c66,num_tokens,35
16c96cfd-c236-49c6-aff3-9adf03a66c66,num_entidades,5
02d58f29-4f30-4b2f-9dbe-559421ca832f,num_tokens,40
